•,The U.S. launch provider United Launch Alliance (ULA) had its busiest year,,,,,,,,,,,,
,"to date with 11 missions, launching 8 Atlas V and 3 Delta IV rockets;",,,,,,,,,,,,
•,Two robotic missions to Mars were successfully launched and sent on their,,,,,,,,,,,,
,interplanetary journeys: NASA’s Mars Atmosphere and Volatile Evolution,,,,,,,,,,,,
,(MAVEN) launched by Atlas V and an Indian Mars Orbiter Mangalyaan,,,,,,,,,,,,
,"launched by PSLV, both in November 2013;",,,,,,,,,,,,
•,"Two lunar missions were successfully launched, the NASA Lunar",,,,,,,,,,,,
,Atmosphere and Dust Environment Explorer (LADEE) mission launched by,,,,,,,,,,,,
,a Minotaur V and the Chinese Chang’e 3 lander and rover mission launched,,,,,,,,,,,,
,by a Long March 3B;,,,,,,,,,,,,
• 1 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,
•,"Record number of 92 cubesat class satellites were launched, including 59",,,,,,,,,,,,
,cubesats on 2 launch vehicles launched 30 hours apart. Those missions,,,,,,,,,,,,
,"were a U.S. Air Force mission on Minotaur I and a Russian Dnepr mission,",,,,,,,,,,,,
,both launched in November.,,,,,,,,,,,,
Revenues from the 23 commercial orbital launches in 2013 were estimated to,,,,,,,,,,,,,
be about $1.9 billion. These revenues are consistent with commercial launch,,,,,,,,,,,,,
"revenue in 2011 but show nearly half-billion dollar lower results than in 2009,",,,,,,,,,,,,,
"2010, and 2012. The United States estimated commercial orbital launch",,,,,,,,,,,,,
revenues of $339.5 million were the highest in the last five-year (See Figure 2).,,,,,,,,,,,,,
FAA AST licensed seven commercial orbital,,,,,,,,,,,,,
"launches in 2013, compared to five licensed",,,,,,,,,,,,,
launches in 2012. SpaceX’s Falcon 9 vehicle had,,,,,,,,,,,,,
"three licensed launches: one in March, under",,,,Commercial,,,,,,,,,
"NASA’s CRS program, one for the Canadian Space",,,,23,,,,,,,,,
"Agency (CSA) in September, and one for satellite",,,,,,,,,,,,,
operator SES in December. Orbital’s Antares was,,,,,Total:,,,,,,,,
"used for two FAA-licensed launches, its inaugural",,,,,81 launches,,,,,,,,
"launch in April, and an ISS resupply mission in",,,,,,,,,,,,,
September. Orbital’s Minotaur I performed a,,,,,,,,,,,,,
successful FAA-licensed launch under the U.S.,,,,Non-Co5m8mercial,,,,,,,,,
Air Force Operationally Responsive Space (ORS),,,,,,,,,,,,,
program. Sea Launch’s Zenit 3SL failed launch of,,,,,,,,,,,,,
Intelsat 27 was an FAA-licensed launch.,,,,Figure 1. 2013 Total Worldwide Launch,,,,,,,,,
,,,,,Activity,,,,,,,,
,"$1,400 ",,,,,,,,,,,,
,"$1,200 ",,,,,,,,,,,,
,"$1,000 ",,,,,,,,,,,,
,$800 ,,,,,,,,,,,,
,$600 ,,,,,,,,,,,,
,$400 ,,$759 ,,,,,,,,,,
,,,,$710 ,,,,,,,,,
,$200 ,$340 ,,,$100 ,,,,,,,,
,$0 ,,,,,,,,,,,,
,,USA,Russia,Europe,Multinational,,,,,,,,
Figure 2. Estimated 2013 Commercial Launch Revenues,,,,,,,,,,,,,
• 2 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Commercial Space Transportation 2013 Year in Review,,,,,,,,,,,,,
2013 LAUNCH ACTIVITY,,,,,,,,,,,,,
WORLDWIDE ORBITAL LAUNCH ACTIVITY,,,,,,,,,,,,,
"Launch providers from the United States, Russia, Europe, China, Japan, India,",,,,,,,,,,,,,
"South Korea, and one multinational provider conducted a total of 81 launches",,,,,,,,,,,,,
"in 2013, 23 of which were commercial (see Figure 3 and Tables 1 and 2). This is",,,,,,,,,,,,,
higher than the previous 5-year average of 77 total launches and 21 commercial,,,,,,,,,,,,,
launches per year. The following is a summary of worldwide orbital commercial,,,,,,,,,,,,,
"launches in 2013, by country.",,,,,,,,,,,,,
•,"The United States conducted 19 launches in 2013, 6 more launches than in",,,,,,,,,,,,
,"2012. Six of the 19 launches were commercial, 4 more than in 2012.",,,,,,,,,,,,
•,Russia had the most total launches (32) as well as the most commercial,,,,,,,,,,,,
,"launches (12). This is 8 more launches than Russia had in 2012, with 24 total",,,,,,,,,,,,
,"launches, 7 of which were commercial. Russia experienced one failure of a",,,,,,,,,,,,
,Proton M launch vehicle while attempting to launch three Glonass satellites,,,,,,,,,,,,
,for the Russian national satellite navigation system.,,,,,,,,,,,,
•,"Europe conducted 7 launches in 2013, 4 of which were commercial, a drop",,,,,,,,,,,,
,"from 10 total launches, 6 of which were commercial in 2012.",,,,,,,,,,,,
•,"China had 15 orbital launches, all non-commercial, a drop from 19, including",,,,,,,,,,,,
,two commercial launches in 2012.,,,,,,,,,,,,
•,The multinational Sea Launch Zenit 3SL launch vehicle performed one failed,,,,,,,,,,,,
,"launch attempt in 2013. In 2012, there were three successful commercial",,,,,,,,,,,,
,launches by Sea Launch.,,,,,,,,,,,,
•,"India and Japan each had three non-commercial launches, a slight increase",,,,,,,,,,,,
,from two launches each in 2012.,,,,,,,,,,,,
,,Multinational,,,,,,,,,,,
•,South Korea successfully launched Naro-1,1 (4%),,,,,,,,,,,
,(KSLV-1) launch vehicle. It was the rocket’s,,,,,,,,,,,,
,first successful launch after two failed,,,,,,,,,,,,
,launch attempts in 2009 and 2010.,,,,,,,,,,,,
,Europe,USA,,,,,,,,,,,
,4 (17%),6 (26%),,,,,,,,,,,
•,There were 11 commercial launches of,,,,,,,,,,,,
,"GEO satellites in 2013, four launches less",,,,,,,,,,,,
,than in 2012 and the lowest number,Total:23 Commercial,,,,,,,,,,,
,since 2007.,Launches,,,,,,,,,,,
,,Russia,,,,,,,,,,,
,,12 (52%),,,,,,,,,,,
,Figure 3. 2013 Worldwide,,,,,,,,,,,,
,Commercial Launch Activity,,,,,,,,,,,,
• 3 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,
Country/Region,,"Commercial
Launches","Non-Commercial
Launches",Launches,,,,,,,,,
United States,,6,13,19,,,,,,,,,
Russia,,12,20,32,,,,,,,,,
Europe,,4,3,7,,,,,,,,,
China,,0,15,15,,,,,,,,,
Japan,,0,3,3,,,,,,,,,
India,,0,3,3,,,,,,,,,
South Korea,,0,1,1,,,,,,,,,
Multinational,,1,0,1,,,,,,,,,
TOTAL,23,,58,81,,,,,,,,,
,Table 1. 2013 Worldwide Orbital Launch Events,,,,,,,,,,,,
Date,Launch Vehicle,"Launching
Country/
Region","Primary Payload
Name",Orbit,"Launch
Outcome",,,,,,,,
2/1/2013,Zenit 3SL,Multinational,Intelsat 27,GEO,Failure,,,,,,,,
2/6/2013,Soyuz 2.1a,Russia,Globalstar 2nd Gen 19,LEO,Success,,,,,,,,
2/7/2013,Ariane 5 ECA,Europe,Amazonas 3,GEO,Success,,,,,,,,
3/1/2013,"Falcon 9 v1.0
Dragon",USA,Dragon ISS 2D,LEO,Success,,,,,,,,
3/26/2013,"Proton M/
Breeze-M",Russia,SatMex 8,GEO,Success,,,,,,,,
4/15/2013,"Proton M/
Breeze-M",Russia,Anik G1,GEO,Success,,,,,,,,
4/21/2013,Antares 120,USA,Cygnus Mass Simulator,LEO,Success,,,,,,,,
5/14/2013,"Proton M/
Breeze-M",Russia,Eutelsat 3D,GEO,Success,,,,,,,,
6/3/2013,"Proton M/
Breeze-M",Russia,SES 6,GEO,Success,,,,,,,,
6/25/2013,Soyuz 2.1b,Europe,O3b 01,MEO,Success,,,,,,,,
7/25/2013,Ariane 5 ECA,Europe,Alphasat I-XL,GEO,Success,,,,,,,,
8/22/2013,Dnepr,Russia,Kompsat 5,SSO,Success,,,,,,,,
8/29/2013,Ariane 5 ECA,Europe,Eutelsat 25B,GEO,Success,,,,,,,,
9/1/2013,Zenit 3SLB,Russia,Amos 4,GEO,Success,,,,,,,,
9/18/2013,Antares 120,USA,Cygnus COTS Demo,LEO,Success,,,,,,,,
9/29/2013,Falcon 9 v1.1,USA,Cassiope,LEO,Success,,,,,,,,
9/30/2013,"Proton M/
Breeze-M",Russia,Astra 2E,GEO,Success,,,,,,,,
10/25/2013,"Proton M/
Breeze-M",Russia,Sirius FM-6,GEO,Success,,,,,,,,
11/19/2013,Minotaur I,USA,STPSAT-3,LEO,Success,,,,,,,,
11/21/2013,Dnepr,Russia,DubaiSat 2,SSO,Success,,,,,,,,
11/22/2013,Rockot,Russia,Swarm 1,LEO,Success,,,,,,,,
12/3/2013,Falcon 9 v1.1,USA,SES-8,GEO,Success,,,,,,,,
12/8/2013,"Proton M/
Breeze-M",Russia,Inmarsat 5-F1,GEO,Success,,,,,,,,
Table 2. 2013 Worldwide Commercial Launch Events,,,,,,,,,,,,,
• 4 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Commercial Space Transportation 2013 Year in Review,,,,,,,,,,,,,
,,,,,,,Launches,,,,,,
,,0,1,2,3,4,5,6,7,8,9,10,
,,res,,,,,,,,,,,
,tanA,,,,,,,,,,,,
,,V,,,,,,,,,,,
,Atlas,,,,,,,,,,,,
,ltaIV,,,,,United States (19),,,,,,,
,De,9,,,,,,,,,,,
,,n,,,,,,,,,,,
,lco,,,,,,,,,,,,
,Fa,,,,,,,,,,,,
,,1,,,,,,,,,,,
,rotau,,,,,,,,,,,,
,in,V,,,,,,,,,,,
,ur,,,,,,,,,,,,
M,,,,,,,,,,,,,
,tao,XL,,,,,,,,,,,
,in,,,,,,,,,,,,
M,sus,,,,,,,,,,,,
gaPe,,,,,,,,,,,,,
,epr,,,,,,,,,,,,
,Dn,,,,,,,,,,,,
,,M,,,,,,,,,,,
,ton,,,,,,,,,,,,
,Pro,,,,,,,,,,,,
,kotRoc 2,,,,,,,,Russia (32),,,,
,yuz,,,,,,,,,,,,
,So,.1v,,,,,,,,,,,
,z 2,,,,,,,,,,,,
,yu,,,,,,,,,,,,
,,U,,,,,,,,,,,
oS,,z,,,,,,,,,,,
,yu,,,,,,,,,,,,
,So,SLB,,,,,,,,,,,
,3nit,,,,,,,,,,,,
Ze,,,,,,,,,,,,,
,,5,,,,,,,,,,,
,,,,,,,,,,,,,
,"riane
Ayuz2",,,,,,Europe (7),,,,,,
,So,ga,,,,,,,,,,,
,Ve,,,,,,,,,,,,
,,ou,,,,,,,,,,,
,izh,,,,,,,,,,,,
,a,,,,,,,,,,,,
Ku,,2,,,,,,,,,,,
,ch,,,,,,,,,,,,
,Mar,3,,,,,,China (15),,,,,
ng,rch,,,,,,,,,,,,
Lo,Ma,4,,,,,,,,,,,
ng,rch,,,,,,,,,,,,
Lo,Ma,,,,,,,,,,,,
ng,,,,,,,,,,,,,
Lo,,,,,,,,,,,,,
,,on,,,,,,,,,,,
,"psil
EH-IIA",,,Japan (3),,,,,,,,,
,H-IIB,,,,,,,,,,,,
,PSLV,,,,,India,,,,,,,
,,-1,,South Korea,,,,,,,,,
,roNa,,,,,,,,,,,,
,,3SL,,Multinational,,,,,,,,,
,nit,,,,,,,,,,,,
,Ze,,,,,,,,,,,,
Figure 4. 2013 Launch Vehicle Use,,,,,,,,,,,,,
• 5 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,
Worldwide Launch Revenues,,,,,,,,,,,,,
Estimated revenues from the 23 commercial launch events in 2013 amounted,,,,,,,,,,,,,
to approximately $1.9 billion. These revenues are consistent with commercial,,,,,,,,,,,,,
launch revenue in 2011 but show nearly half-billion dollar lower results than in,,,,,,,,,,,,,
"2009, 2010, and 2012. The following are 2013 revenues by country:",,,,,,,,,,,,,
•,Commercial launch revenues in the United States amounted to $339.5,,,,,,,,,,,,
,"million, the highest in the last five years. Estimated commercial launch",,,,,,,,,,,,
,revenue for 2012 was $108 million.,,,,,,,,,,,,
•,"Russian commercial launch revenues were approximately $759 million, up",,,,,,,,,,,,
,22 percent from last year. The Proton returned to flight quickly after the July,,,,,,,,,,,,
,failure. This minimized slips of commercial launches to 2014.,,,,,,,,,,,,
•,"European commercial launch revenues were approximately $710 million, a",,,,,,,,,,,,
,54 percent drop from 2012.,,,,,,,,,,,,
•,"China did not perform any commercial launches in 2013, while it had earned",,,,,,,,,,,,
,an estimated total of $90 million for its two commercial launches in 2012.,,,,,,,,,,,,
•,Multinational (Sea Launch) revenues from its single 2013 launch were,,,,,,,,,,,,
,"estimated as $100 million, down from $300 million in 2012.",,,,,,,,,,,,
Payments for launch services are typically spread over one to two years before,,,,,,,,,,,,,
"the launch, but for the purposes of this report, revenue is counted in the year a",,,,,,,,,,,,,
customer’s payload launches. Launch revenues are attributed to the country or,,,,,,,,,,,,,
region where the primary vehicle manufacturer is based. These revenues are,,,,,,,,,,,,,
assessed based on commercial launch price estimates for each launch vehicle,,,,,,,,,,,,,
using publically available information.,,,,,,,,,,,,,
1International Launch Services (ILS) and Arianespace constitute an exception. ILS is a Russian-owned company incorporated,,,,,,,,,,,,,
in the United States and selling launches of the Russian Proton vehicles. Arianespace markets launches of a Russian-,,,,,,,,,,,,,
manufactured Soyuz 2 vehicle from the Kourou launch site in French Guiana.,,,,,,,,,,,,,
• 6 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Commercial Space Transportation 2013 Year in Review,,,,,,,,,,,,,
U.S. AND FAA-LICENSED ORBITAL LAUNCH AND,,,,,,,,,,,,,
REENTRY ACTIVITY,,,,,,,,,,,,,
FAA-Licensed Orbital Launch Summary,,,,,,,,,,,,,
There were seven FAA-licensed orbital launches in 2013 (see Table 3) from four,,,,,,,,,,,,,
different launch sites.,,,,,,,,,,,,,
SpaceX’s Falcon 9 vehicle made three licensed launches: a CRS mission to the,,,,,,,,,,,,,
"ISS, launch of a Canadian Space Agency (CSA) satellite from Vandenberg Air",,,,,,,,,,,,,
"Force Base (VAFB), and an SES commercial telecommunications satellite.",,,,,,,,,,,,,
"Orbital’s Antares had two FAA-licensed launches, the inaugural launch in April,",,,,,,,,,,,,,
and the second launch under NASA’s COTS program in September from Mid-,,,,,,,,,,,,,
Atlantic Regional Spaceport (MARS).,,,,,,,,,,,,,
Date,Vehicle,Primary Payload,Orbit,Launch Outcome,,,,,,,,,
1-Feb-13,Zenit 3SL,Intelsat 27,GEO,Failure,,,,,,,,,
1-Mar-13,Falcon 9,Dragon CRS,LEO,Success,,,,,,,,,
21-Apr-13,Antares,Cygnus Mass Simulator,LEO,Success,,,,,,,,,
18-Sep-13,Antares,Cygnus COTS Demo,LEO,Success,,,,,,,,,
29-Sep-13,Falcon 9,Cassiope,LEO,Success,,,,,,,,,
19-Nov-13,Minotaur I,STPSAT-3,LEO,Success,,,,,,,,,
3-Dec-13,Falcon 9,SES-8,GEO,Success,,,,,,,,,
Table 3. 2013 FAA-Licensed Orbital Launch Events,,,,,,,,,,,,,
"A Minotaur I, also provided by Orbital, performed a successful FAA-licensed launch",,,,,,,,,,,,,
under the U.S. Air Force ORS program.,,,,,,,,,,,,,
Sea Launch’s Zenit 3SL vehicle performed one FAA-licensed launch attempt that,,,,,,,,,,,,,
resulted in a failure and the loss of a commercial telecommunications satellite Intelsat,,,,,,,,,,,,,
27,,,,,,,,,,,,,
"Over the past five years (in 2009–2013), FAA has on average licensed about four",,,,,,,,,,,,,
"launches per year. However, in 2008, FAA licensed 11 launches, including 5 Sea",,,,,,,,,,,,,
Launch Zenit 3SL launches of commercial GEO communications satellites. With,,,,,,,,,,,,,
the Zenit 3SL grounded after the launch failure and more U.S. vehicles performing,,,,,,,,,,,,,
"commercial launches, the increase in licensed launches is predominantly by",,,,,,,,,,,,,
U.S. launch organizations. SpaceX and Orbital plan 10 to 15 licensed launches,,,,,,,,,,,,,
"in 2014, Sea Launch plans one launch in 2014. Figures 5 and 6 summarize the",,,,,,,,,,,,,
number of FAA-licensed orbital launches and revenue in 2009-2013.,,,,,,,,,,,,,
United States,,,,,,,,,,,,,
U.S. launch vehicles provided 13 U.S. government launches and 6 commercial,,,,,,,,,,,,,
"launches in 2013. Of the 13 government launches, 5 were for NASA and 8 were",,,,,,,,,,,,,
for DoD. The three commercial SpaceX and Orbital launches to the ISS and the,,,,,,,,,,,,,
U.S. Air Force ORS-3 mission on the Minotaur I were all licensed by the FAA and,,,,,,,,,,,,,
therefore counted as commercial launches. Table 4 on page 16 summarizes,,,,,,,,,,,,,
U.S. and FAA-licensed launch vehicles active in 2013.,,,,,,,,,,,,,
• 7 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,
,12,,,,,,,,,,,,
,10,,,,,,,,,,,,
,8,,,,,,,,,,,,
s,,,,,,,,,,,,,
"e
h",,,,,,,,,,,,,
c,6,,,,,,,,,,,,
n,,,,,,,,,,,,,
u,,,,,,,,,,,,,
a,,,,,,,,,,,,,
L,,,,,,,,,,,,,
,4,,,,,,,,,,,,
,,,,,,7,,,,,,,
,,5,,,5,,,,,,,,
,2,,4,,,,,,,,,,
,,,,1,,,,,,,,,
,0,,,,,,,,,,,,
,,2009,2010,2011,2012,2013,,,,,,,
,,,"Figure 5 FAA-licensed Orbital Launch Events, 2009-2013",,,,,,,,,,
$700 ,,,,,,,,,,,,,
$600 ,,,,,,,,,,,,,
$500 ,,,,,,,,,,,,,
$400 ,,,,,,,,,,,,,
$300 ,,,,,,,,,,,,,
$200 ,,$398 ,,,$408 ,$440 ,,,,,,,
,,,$307 ,,,,,,,,,,
$100 ,,,,,,,,,,,,,
,,,,$100 ,,,,,,,,,
$0 ,,,,,,,,,,,,,
,,2009,2010,2011,2012,2013,,,,,,,
,"Figure 6. Estimated Revenue for FAA-licensed Orbital Launch Events, 2009-2013",,,,,,,,,,,,
"The following is a list of U.S.-based launch service providers, highlighting their",,,,,,,,,,,,,
launch activity in 2013. It includes all companies that launch from the United,,,,,,,,,,,,,
States or under the regulatory oversight of the FAA AST.,,,,,,,,,,,,,
O r b i t a l S c i e n c e s Co r p o r a t i o n,,,,,,,,,,,,,
"Orbital provides the Antares, Minotaur, Pegasus, and Taurus vehicles for orbital",,,,,,,,,,,,,
launch.,,,,,,,,,,,,,
Orbital performed fi ve launches in 2013. Its new Antares launch vehicle,,,,,,,,,,,,,
performed a successful inaugural flight in April and enabled a successful,,,,,,,,,,,,,
Cygnus resupply mission to the ISS in its second launch in September. In,,,,,,,,,,,,,
"June, a Pegasus XL launched NASA’s IRIS payload from Kwajalein Island. In",,,,,,,,,,,,,
"September, Orbital’s new vehicle from the Minotaur family, Minotaur V, launched",,,,,,,,,,,,,
• 8 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Commercial Space Transportation 2013 Year in Review,,,,,,,,,,,,,
"the NASA lunar probe LADEE. Another Minotaur vehicle, Minotaur I, launched",,,,,,,,,,,,,
a U.S. Air Force primary payload STPSAT-3 and 28 cubesat class satellites for,,,,,,,,,,,,,
"several government civil, military, and non-profit missions.",,,,,,,,,,,,,
S p a c e E x p l o r a t i o n Te c h n o l o g i e s C o r p o r a t i o n,,,,,,,,,,,,,
"SpaceX performed three commercial Falcon 9 launches in 2013. In March,",,,,,,,,,,,,,
Falcon 9 v1.0 launched the Dragon capsule carrying supplies to the ISS.,,,,,,,,,,,,,
"This mission was performed under NASA’s CRS program. In September, the",,,,,,,,,,,,,
"company launched the Cassiope remote sensing mission for CSA, and in",,,,,,,,,,,,,
December deployed a commercial telecommunications satellite SES-8 to,,,,,,,,,,,,,
geosynchronous transfer orbit (GTO). The latter two launches were performed,,,,,,,,,,,,,
"by a new version of the Falcon 9 rocket, Falcon 9 v1.1",,,,,,,,,,,,,
United Launch Alliance,,,,,,,,,,,,,
ULA manufactures and operates Boeing-heritage Delta vehicles and Lockheed,,,,,,,,,,,,,
Martin-heritage Atlas vehicles. ULA is a partnership between Boeing and,,,,,,,,,,,,,
"Lockheed Martin. In 2013, ULA conducted a record number of 11 non-",,,,,,,,,,,,,
commercial U.S. government launches.,,,,,,,,,,,,,
"Delta IV vehicles placed three DoD payloads into orbit: WGS 5, WGS 6, and",,,,,,,,,,,,,
"NRO L-65. Atlas V vehicles placed eight primary payloads, five for DoD, three",,,,,,,,,,,,,
for NASA (including one jointly with the U.S. Geological Survey) into orbit: SBIRS,,,,,,,,,,,,,
"GEO 2, Navstar GPS 2F-04, MUOS 2, AEHF 3, NRO L-39, TDRS K, MAVEN, and",,,,,,,,,,,,,
Landsat DCM.,,,,,,,,,,,,,
FA A - L i c e n s e d M u l t i n a t i o n a l L a u n c h e s : S e a L a u n c h AG,,,,,,,,,,,,,
"Zenit 3SL, a launch vehicle operated by multinational commercial launch",,,,,,,,,,,,,
"provider Sea Launch AG, attempted to deploy one commercial GEO",,,,,,,,,,,,,
communications satellite for commercial operator Intelsat. The launch attempt,,,,,,,,,,,,,
resulted in a failure.,,,,,,,,,,,,,
• 9 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,
"r
u
a
t
o
n
i
M",,,,,,,,,,,,,
",
S
F
A
C
C",,,,,,,,,,,,,
,),,,,,,,,,,,,
7,8,,,,,,,,,,,,
9,9,,,,,,,,,,,,
7,5,,,,,,,,,,,,
,",",,,,,,,,,,,,
",",1,,,,,,,,,,,,
9,,,,,,,,,,,,,
,2,,,,,,,,,,,,
,(,,,,,,,,,,,,
,),,,,,,,,,,,,
,1,,,,,,,,,,,,
,9,,,,,,,,,,,,
,7,,,,,,,,,,,,
,",
1",,,,,,,,,,,,
,3,,,,,,,,,,,,
,(,,,,,,,,,,,,
• 10 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Commercial Space Transportation 2013 Year in Review,,,,,,,,,,,,,
FAA Reentry License Summary,,,,,,,,,,,,,
There was one reentry conducted under an FAA reentry,,,,,,,,,,,,,
license in 2013. SpaceX’s Dragon spacecraft performed the,,,,,,,,,,,,,
"licensed reentry, in March 2013, completing its second CRS",,,,,,,,,,,,,
mission to the ISS. (See Table 5 for details.),,,,,,,,,,,,,
FAA Suborbital Launch Summary,,,,,,,,,,,,,
Suborbital launches carried out under FAA licenses or,,,Vehicle,"SpaceX
Dragon",,,,,,,,,
experimental permits are listed in Table 6.,,,"2013 Total
Reentries",1,,,,,,,,,
•,"Armadillo Aerospace’s STIG-B vehicle made an FAA-
licensed suborbital fl ight from Spaceport America. Later",,"2013
LicensedReentries",1,,,,,,,,,
•,"in the year the company announced it was going on
hiatus;
Virgin Galactic’s SpaceShipTwo performed two",,"Launch
Reliability
(2013)",1/1 100%,,,,,,,,,
,successful powered flight tests authorized under an FAA,,Reentry,,,,,,,,,,
,,,Reliability,,,,,,,,,,
,experimental permit; and,,(Last 10,4/4 100%,,,,,,,,,
,,,Years),,,,,,,,,,
•,SpaceX performed fi ve successful suborbital launches,,,,,,,,,,,,
,of its Grashopper vertical takeoff vertical landing (VTVL),,YReeaern otrf yFirst,2010,,,,,,,,,
,"rocket authorized under an FAA Experimental Permit.
These flights were part of a test program leading to the",,"Reentry
Sites","Pacific
Ocean",,,,,,,,,
,"development of a reusable first stage for the Falcon 9
orbital launch vehicle .",,"Payload to
LEO, kg (lbs)","6,000
(13,228)",,,,,,,,,
"Other highlights of the suborbital vehicle development
activities include:",,,"Payload
from LEO,
kg (lbs)","(63,,601040)",,,,,,,,,
,,,Table 5. FAA-Licensed,,,,,,,,,,
•,Masten Space Systems’ XA-0.1B “Xombie” completed an,,Reentry Vehicles Active,,,,,,,,,,
,80-second fl ight to test for NASA featuring a closed-loop,,in 2013,,,,,,,,,,
,"planetary Guidance, Navigation and Control system as",,,,,,,,,,,,
,prototype landing instruments for future missions to the,,,,,,,,,,,,
,Moon or Mars; and,,,,,,,,,,,,
•,"Blue Origin tested it BE-3 liquid-hydrogen rocket engine at its facility in Van Horn,",,,,,,,,,,,,
,"Texas. This engine will be used for the company’s suborbital vehicle, New Shepard,",,,,,,,,,,,,
,and ultimately for its orbital vehicle.,,,,,,,,,,,,
Operator,Type of FAA Authorization,Launch Date,Vehicle,,,,,,,,,,
Armadillo,Launch Operator License,,,,,,,,,,,,
Aerospace,(LRLO 12-080),5-Jan,STIG-B,,,,,,,,,,
Scaled,Experimental Permit,29-Apr,,,,,,,,,,,
