24-Apr-10,Proton M,Russia,SES-1,GEO,Success,,,,,,,,,,,,,
20-May-10,Ariane 5 ECA,Europe,"Astra 3B
COMSATBw2","GEO
GEO","Success
Success",,,,,,,,,,,,,
1-Jun-10,Rockot,Russia,SERVIS 2,NGSO,Success,,,,,,,,,,,,,
3-Jun-10,Falcon 9,USA,Falcon 9 Demo Flight,NGSO,Success,,,,,,,,,,,,,
3-Jun-10,Proton M,Russia,BADR-5,GEO,Success,,,,,,,,,,,,,
14-Jun-10,Dnepr M,Russia,PicardPrisma MainPrisma Target,NGSONGSONGSO,SuccessSuccessSuccess,,,,,,,,,,,,,
20-Jun-10,Dnepr M,Russia,TanDEM X,NGSO,Success,,,,,,,,,,,,,
26-Jun-10,Ariane 5 ECA,Europe,Arabsat 5ACOMS 1,GEOGEO,SuccessSuccess,,,,,,,,,,,,,
9-Jul-10,Proton M,Russia,EchoStar XV,GEO,Success,,,,,,,,,,,,,
4-Aug-10,Ariane 5 ECA,Europe,Nilesat 201RASCOM 1R,GEOGEO,SuccessSuccess,,,,,,,,,,,,,
14-Oct-10,Proton M,Russia,XM 5,GEO,Success,,,,,,,,,,,,,
19-Oct-10,Soyuz 2,Russia,Globalstar 2nd Gen 01,NGSO,Success,,,,,,,,,,,,,
,,,Globalstar 2nd Gen 02,NGSO,Success,,,,,,,,,,,,,
,,,Globalstar 2nd Gen 03,NGSO,Success,,,,,,,,,,,,,
,,,Globalstar 2nd Gen 04,NGSO,Success,,,,,,,,,,,,,
,,,Globalstar 2nd Gen 05,NGSO,Success,,,,,,,,,,,,,
,,,Globalstar 2nd Gen 06,NGSO,Success,,,,,,,,,,,,,
28-Oct-10,Ariane 5 ECA,Europe,BSAT 3BEutelsat W3B,GEOGEO,SuccessSuccess,,,,,,,,,,,,,
5-Nov-10,Delta II Heavy,USA,COSMO-SkyMed 4,NGSO,Success,,,,,,,,,,,,,
14-Nov-10,Proton M,Russia,SkyTerra-1,GEO,Success,,,,,,,,,,,,,
26-Nov-10,Ariane 5 ECA,Europe,Intelsat 27HYLAS,GEOGEO,SuccessSuccess,,,,,,,,,,,,,
8-Dec-10,Falcon 9,USA,Dragon COTS 1,NGSO,Success,,,,,,,,,,,,,
,,,SMDC ONE,NGSO,Success,,,,,,,,,,,,,
,,,QbX-1,NGSO,Success,,,,,,,,,,,,,
,,,QbX-2,NGSO,Success,,,,,,,,,,,,,
,,,Perseus 000,NGSO,Success,,,,,,,,,,,,,
,,,Perseus 001,NGSO,Success,,,,,,,,,,,,,
,,,Perseus 002,NGSO,Success,,,,,,,,,,,,,
,,,Perseus 003,NGSO,Success,,,,,,,,,,,,,
,,,Mayflower & CAERUS,NGSO,Success,,,,,,,,,,,,,
26-Dec-10,Proton M,Russia,KA-SAT,GEO,Success,,,,,,,,,,,,,
29-Dec-10,Ariane 5 ECA,Europe,KoreaSat6Hispasat 1E,GEOGEO,SuccessSuccess,,,,,,,,,,,,,
Table 2. 2010 Worldwide Commercial Launch Events,,,,,,,,,,,,,,,,,,
• 4 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,2010 Year in Review,,,,,,,,,,,
Worldwide Launch Revenues,,,,,,,,,,,,,,,,,,
Revenues from the 23 commercial launch events in 2010 amounted to an estimated,,,,,,,,,,,,,,,,,,
"$2.45 billion, an increase of $43 million from 2009 (see Figure 4). The following",,,,,,,,,,,,,,,,,,
are the revenues broken down by country:,,,,,,,,,,,,,,,,,,
"• U.S. commercial launch revenues for 2010
were approximately $307 million.
• Russian revenues were approximately
$826 million.
• European revenues were about $1.32
billion.
Payments for launch services are typically
spread over one to two years prior to launch,",,,"$1,400
$$11,,320000
$$11,,100000
$$980000
$$760000
$500$400
$300
$$210000
$0",$307 ,$826 ,"$1,320 ",$0 ,$0 ,,,,,,,,,,
,,,,United States,Russia,Europe,China,Multinational,,,,,,,,,,
"but for the purposes of this report, revenue",,,,,,,,,,,,,,,,,,
is counted in the year a customer’s payload,,,Figure 4. Approximate 2010 Commercial Launch Revenues,,,,,,,,,,,,,,,
launches. Launch revenues are attributed to the country in which the primary,,,,,,,,,,,,,,,,,,
vehicle manufacturer is based. These revenues are assessed based on commercial,,,,,,,,,,,,,,,,,,
launch price estimates for each launch vehicle using publicly available information.,,,,,,,,,,,,,,,,,,
"Most launch vehicles today are manufactured, sold, and launched by the same",,,,,,,,,,,,,,,,,,
"organization entirely in one country or, in the case of Europe and the former Soviet",,,,,,,,,,,,,,,,,,
"Union,1 within a particular economic region. There were no launches performed by",,,,,,,,,,,,,,,,,,
multinational launch service corporations in 2010.,,,,,,,,,,,,,,,,,,
Worldwide Orbital Payload Summary,,,,,,,,,,,,,,,,,,
,,,,"In 2010, 74 launches carried",,,,,,,,,,,,,,
,,Non-,,,,,,,,,,,,,,,,
,CoPamylmoeardcisal,"commercial
Payloads",PaTyoltoaalds,a total of 110 payloads into,,,,,,,,,,,,,,
,,,,"orbit (see Figure 5, Figure",,,,,,,,,,,,,,
United States,3,20,23,"6, and Table 3). Of the",,,,,,,,,,,,,,
Russia,17,27,44,"110 payloads, 33 provide",,,,,,,,,,,,,,
Europe,11,1,12,"commercial services, see Figure",,,,,,,,,,,,,,
China,0,15,15,7 for a breakdown of these,,,,,,,,,,,,,,
Japan,0,7,7,payloads by launch country.,,,,,,,,,,,,,,
India,2,5,7,The remaining 77 payloads,,,,,,,,,,,,,,
Israel,0,1,1,were used for non-commercial,,,,,,,,,,,,,,
South Korea,0,1,1,"civil government, military, or",,,,,,,,,,,,,,
TOTAL,33,77,110,non-profit purposes.,,,,,,,,,,,,,,
Table 3. Payloads launched by Country in 2010,,,,,,,,,,,,,,,,,,
1 International Launch Services (ILS) constitutes an exception as a Russian-owned company,,,,,,,,,,,,,,,,,,
incorporated in the U.S. and selling launches of the Russian Proton vehicles.,,,,,,,,,,,,,,,,,,
• 5 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
60,,,,,,,,Commercial Launches,,,,,,,,,,
,,,,,,,,Twenty-three commercial,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,
,,,,,"Non-Commercial
Commercial",,,launches carried a total of 44,,,,,,,,,,
40,,,,,,,,commercial and non-commercial,,,,,,,,,,
,,,,,,,,payloads into orbit.,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,
,,,,,,,,Of the 44 commercially,,,,,,,,,,
20,,,,,,,,"launched payloads, 31 provide",,,,,,,,,,
10,,,,,,,,commercial services. Twenty-,,,,,,,,,,
,,,,,,,,three of these commercially,,,,,,,,,,
0,,,,,,,,launched spacecraft are non-,,,,,,,,,,
United,Russia,Europe,China,Japan,India,Israel,South,,,,,,,,,,,
States,,,,,,,Korea,geosynchronous orbit (NGSO),,,,,,,,,,
Figure 5. 2010 Total Worldwide Launch Activity by Payload satellites and 21 are GEO,,,,,,,,,,,,,,,,,,
,satellites:,,,,,,,,,,,,,,,,,
•,"NGSO payloads: Cryosat 2, SERVIS 2, Falcon 9 Demo Flight test capsule,",,,,,,,,,,,,,,,,,
,"Picard, Prisma Main, Prisma Target, TanDEM X, Globalstar 2nd Gen 01",,,,,,,,,,,,,,,,,
,"through 06 satellites, COSMO-SkyMed 4, and Dragon Commercial Orbital",,,,,,,,,,,,,,,,,
,Transportation Services (COTS 1) with eight more small satellites on the same,,,,,,,,,,,,,,,,,
,Falcon 9 flight.,,,,,,,,,,,,,,,,,
•,"GEO payloads: Intelsat 16, GOES-P (Geostationary Operational",,,,,,,,,,,,,,,,,
,"Environmental Satellites), EchoStar XIV, SES-1, Astra 3B, COMSATBw 2,",,,,,,,,,,,,,,,,,
,"BADR-5, Arabsat 5A, COMS 1, EchoStar XV, Nilesat 201, RASCOM 1R,",,,,,,,,,,,,,,,,,
,"XM 5, BSAT 3B, Eutelsat W3B, SkyTerra-1, Intelsat 27, HYLAS, KA-SAT,",,,,,,,,,,,,,,,,,
,"Koreasat 6, and Hispasat 1E.",,,,,,,,,,,,,,,,,
"Thirteen payloads were launched commercially to perform civil government,",,,,,,,,,,,,,,,,,,
"military, or non-profit missions:",,,,,,,,,,,,,,,,,,
•,Five civil government satellites were launched on commercial basis in 2010:,,,,,,,,,,,,,,,,,
,"GOES-P, Picard, Prisma Main, Prisma Target, and COSMO-SkyMed 4.",,,,,,,,,,,,,,,,,
•,Eight military satellites were launched on commercial basis: COMSATBw 2,,,,,,,,,,,,,,,,,
,for German Defense Ministry and seven small satellites on Dragon COTS 1,,,,,,,,,,,,,,,,,
,"for the U.S. Army, National Reconnaissance Office (NRO), and Los Alamos",,,,,,,,,,,,,,,,,
,National Laboratory.,,,,,,,,,,,,,,,,,
,India,,,,,,,India,,,,,,,,,,
China,,,Japan,,,,,United States,,,,,,,,,,
15 (14%),7 (6%),,,Israel,,,,2 (6%),,,,,,,,,,
,,,7 (6%),,,,,3 (9%),,,,,,,,,,
,,,,1 (1%),,Europe,,,,,,,,,,,,
Europe,,,,South Korea,,11 (33%),,,,,,,,,,,,
12 (11%),,,,1 (1%),,,,,,,,,,,,,,
,,,,United States,,,,,,,,,,,,,,
,,,,23 (21%),,,,,,,,,,,,,,
,,,,,,,,Russia,,,,,,,,,,
Russia,,,,,,,,17 (52%),,,,,,,,,,
44 (40%),Total: 110 payloads launched,,,,,Total: 33 commercial payloads launched,,,,,,,,,,,,
Figure 6. Total Payloads Launched by Country in 2010,,,,,,Figure 7. Commercial Payloads Launched by Country in 2010,,,,,,,,,,,,
• 6 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2010 Year in Review,,,,,,,,,,,,,,,,,,
Non-Commercial Launches,,,,,,,,,,,,,,,,,,
"Of the 74 orbital launches, 51 were non-commercial launches carrying a total of 66",,,,,,,,,,,,,,,,,,
commercial and non-commercial payloads.,,,,,,,,,,,,,,,,,,
Four of these non-commercial launches failed:,,,,,,,,,,,,,,,,,,
•,"April 14, the Indian GSLV Mark 2 launch vehicle carrying GSAT 4, an Indian",,,,,,,,,,,,,,,,,
,hybrid telecommunications and navigation GEO satellite.,,,,,,,,,,,,,,,,,
•,"June 8, the Korean KSLV 1 failed to launch a Korean LEO atmospheric",,,,,,,,,,,,,,,,,
,"research satellite, STSAT 2B.",,,,,,,,,,,,,,,,,
•,"December 5, the Russian Proton M launch vehicle failed to deliver three",,,,,,,,,,,,,,,,,
,Russian Glonass M navigation satellites to medium Earth orbit (MEO).,,,,,,,,,,,,,,,,,
•,"December 25, the Indian GSLV launch vehicle carrying Insat 4D, an Indian",,,,,,,,,,,,,,,,,
,telecommunications GEO satellite.,,,,,,,,,,,,,,,,,
All 47 of the remaining non-commercial launches were successful.,,,,,,,,,,,,,,,,,,
Two of the total 66 payloads were launched non-commercially to provide,,,,,,,,,,,,,,,,,,
commercial services. These payloads were India’s GSAT 4 and Insat 4D,,,,,,,,,,,,,,,,,,
communications satellites; both launches failed.,,,,,,,,,,,,,,,,,,
Thirty-one payloads were launched non-commercially for civil government,,,,,,,,,,,,,,,,,,
purposes:,,,,,,,,,,,,,,,,,,
•,"Four U.S. missions: STS-130, Solar Dynamics Observatory, STS-131, and",,,,,,,,,,,,,,,,,
,STS-132.,,,,,,,,,,,,,,,,,
•,"Ten Russian payloads: Progress ISS 36P, Soyuz ISS 22S, Progress ISS 37P,",,,,,,,,,,,,,,,,,
,"Soyuz ISS 23S, Progress ISS 38P, Gonets M 2, Progress ISS 39P, Soyuz ISS 24S,",,,,,,,,,,,,,,,,,
,"Progress ISS 40P, and Soyuz ISS 25S.",,,,,,,,,,,,,,,,,
•,"Nine Chinese payloads: Yaogan 9, Shijian 12, Yaogan 10, Tian Hui-1,",,,,,,,,,,,,,,,,,
,"Chinasat 6A, Yaogan 11, Chang’e 2, Shijian 6, and Fengyun 3B.",,,,,,,,,,,,,,,,,
•,"Four Japanese payloads: AKATSUKI, Ikaros, Unitec-1, and QZS-1.",,,,,,,,,,,,,,,,,
•,"Three Indian payloads: Cartosat 2B, Alsat 2A, and StudSat.",,,,,,,,,,,,,,,,,
•,One South Korean payload: STSAT 2A (launch failure).,,,,,,,,,,,,,,,,,
Twenty-nine payloads were launched non-commercially for military use:,,,,,,,,,,,,,,,,,,
•,"Seven U.S. missions: X-37B Orbital Test Vehicle (OTV); Navstar GPS 2F-01,",,,,,,,,,,,,,,,,,
,"Advanced EHF 1, NRO L-41, Satellite-Based Space Surveillance (SBSS) 1,",,,,,,,,,,,,,,,,,
,"Space Test Program Satellite 26 (STP 26), and NRO L-32.",,,,,,,,,,,,,,,,,
•,"Fourteen Russian payloads: Raduga-1M, Glonass M R19 through M R31,",,,,,,,,,,,,,,,,,
,"Kosmos 2462, Kosmos 2463, Glonass M36 through M38, Kosmos 2469,",,,,,,,,,,,,,,,,,
,"Meridian 3, and Glonass M39 through M41 (launch failure).",,,,,,,,,,,,,,,,,
•,"Six Chinese payloads: Beidou 3, Beidou 2, Beidou 2-IGS 1, Beidou 2-G4, Shen",,,,,,,,,,,,,,,,,
,"Tong 1-B, and Beidou 2C/M1.",,,,,,,,,,,,,,,,,
• 7 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
• One Israeli payload: Ofeq 9.,,,,,,,,,,,,,,,,,,
• One Norwegian payload: AISSat-1.,,,,,,,,,,,,,,,,,,
"Finally, four payloads were launched non-commercially for non-profit missions:",,,,,,,,,,,,,,,,,,
• One Swiss payload: TIsat-1.,,,,,,,,,,,,,,,,,,
"• Three Japanese payloads: K-Sat, Nagai, and Waseda-Sat 2.",,,,,,,,,,,,,,,,,,
U.S. AND FAA-LICENSED ORBITAL LAUNCH ACTIVITY,,,,,,,,,,,,,,,,,,
FAA-Licensed Orbital Launch Summary,,,,,,,,,,,,,,,,,,
There were four FAA-licensed launches in 2010: one GEO and three LEO.,,,,,,,,,,,,,,,,,,
"Over the past five years, FAA has typically licensed four or five launches per year.",,,,,,,,,,,,,,,,,,
"However, in 2008, FAA licensed 11 launches, including five Sea Launch Zenit 3SL",,,,,,,,,,,,,,,,,,
launches of commercial GEO communications satellites. The Sea Launch company,,,,,,,,,,,,,,,,,,
conducted one launch in 2009 and none in 2010.,,,,,,,,,,,,,,,,,,
All four of the licensed launches in 2010 took place from U.S. ranges. Although,,,,,,,,,,,,,,,,,,
"historically most FAA-licensed launches have been to GEO, in 2010 three of the",,,,,,,,,,,,,,,,,,
"four launches were to LEO, and only one to GEO. The LEO launches included",,,,,,,,,,,,,,,,,,
the launch of SpaceX Dragon capsule qualification unit in June and the December,,,,,,,,,,,,,,,,,,
"launch of the first Dragon demonstration unit, both on Falcon 9 vehicles. These",,,,,,,,,,,,,,,,,,
launches were part of the National Aeronautics and Space Administration (NASA),,,,,,,,,,,,,,,,,,
COTS program. The remaining LEO launch was of a Delta II launch vehicle which,,,,,,,,,,,,,,,,,,
carried an Italian dual-use COSMO-SkyMed satellite from Vandenberg Air Force,,,,,,,,,,,,,,,,,,
Base (VAFB) in California. The GEO licensed launch was for a Delta IV vehicle,,,,,,,,,,,,,,,,,,
from Cape Canaveral to launch National Oceanic and Atmospheric Administration’s,,,,,,,,,,,,,,,,,,
